plotID,LineIndex,ActorID,ActorName,Express,Pos,State,Text
Parent_Car1_Talk1,1,Parent,父母,Normal,Right,Dialogue,【母】：汤好了，小雁，端桌上去吧
Parent_Car1_Talk1,2,Parent,父母,Normal,Right,Dialogue,【父】主角？
Parent_Car1_Talk1,3,Parent,父母,Normal,Right,Dialogue,【母】还没饿？还是又在打游戏？
Parent_Car1_Talk1,4,Hero,黎雁,Smile,Left,Dialogue,来啦——
Parent_Car1_Talk1,5,Parent,父母,Normal,Right,Dialogue,【母】真是，叫你也不答应，一会又要嫌我唠叨
Parent_Car1_Talk1,6,Parent,父母,Normal,Right,Dialogue,【父】还在玩那个黑漆漆的游戏吗？就是你老挨揍那个？
Parent_Car1_Talk1,7,Hero,黎雁,Normal,Left,Dialogue,也不算老挨揍啦，多玩一会就揍别人啦
Parent_Car1_Talk1,8,Hero,黎雁,Smile,Left,Dialogue,而且周末刚刚开始嘛，有的是时间
Parent_Car1_Talk1,9,Parent,父母,Normal,Right,Dialogue,【母】高三的孩子了，有时间要多复习，明白了没
Parent_Car1_Talk1,10,Parent,父母,Normal,Right,Dialogue,【父】你妈说的对，有时间多复习，高三的孩子了
Parent_Car1_Talk1,11,Hero,黎雁,Normal,Left,Dialogue,知道了知道了，高三——要多复习
Parent_Car1_Talk1,12,Parent,父母,Normal,Right,Dialogue,【父】别光嘴上说，要落实行动。比如从戒掉游戏开始
Parent_Car1_Talk1,13,Hero,黎雁,Normal,Left,Dialogue,游戏占不了多少时间啊，我也就周六回来玩玩而已
Parent_Car1_Talk1,14,Parent,父母,Normal,Right,Dialogue,【母】我上回怎么说的？你还记不记得？
Parent_Car1_Talk1,15,Hero,黎雁,Normal,Left,Dialogue,【主角】唉——知道，“时间每分每秒都很宝贵，花出去的时间是回不来的，要把时间花在有意义的地方”
Parent_Car1_Talk1,16,Parent,父母,Normal,Right,Dialogue,【母】一看你就没有深刻理解，这样真的让我和你爸有点担心啊
Parent_Car1_Talk1,17,Parent,父母,Normal,Right,Dialogue,【父】嗯，确实有点担心，毕竟你也是大孩子了
Parent_Car1_Talk1,20,Hero,黎雁,Normal,Left,Dialogue,.........
Parent_Car1_Talk1,21,Hero,黎雁,Smile,Left,Dialogue,知道了。知道你们很担心啦，但别那么担心嘛
Parent_Car1_Talk1,22,Parent,父母,Normal,Right,Dialogue,【母】.......我们不是要给你压力，只是想让你以后尽可能不要后悔
Parent_Car1_Talk1,23,Parent,父母,Sad,Right,Dialogue,【母】到我们这个岁数，或多或少都有太多遗憾的事情，我们只是希望你别犯我们的错误，也别犯自己的错误
Parent_Car1_Talk1,24,Parent,父母,Smile,Right,Dialogue,【母】(*噗嗤一笑* )我在说什么呢，什么叫也别犯你自己的错误
Parent_Car1_Talk1,25,Hero,黎雁,Smile,Left,Dialogue,"就是嘛,是有点奇怪"
Parent_Car1_Talk1,26,Hero,黎雁,Normal,None,Monologue,.........奇怪在哪呢？
